STATE,Median personal earning white,Median personal earning black,Difference_Income_Personal,White poverty rate,Black poverty rate,Difference_poverty,Unemployment white,Unemployment black,Difference_unemployment,White able to work remotely,Black able to work remotely,Difference_Remote_Work,White Diabetes,Black Diabetes,Difference_Diabetes,White Obese,Black Obese,Difference_Obese,"Primary Care Physicians (per 100,000 residents)",White Smokers,Black Smokers,Difference_Smokers,White no health insurance,Black no health insurance,Difference_No_Insurance,White no exercise,Black no exercise,Difference_no_exercise,White fair or poor health,Black fair or poor health,Difference_fair_or_poor_health,White vegetable less than one day,Black vegetable less than one day,Difference_no_vegetable
Alabama,31662,22433,9229,13.00476849,30.26661755,17.26184906,5.554755136,11.50522893,5.950473794,61.8591807,48.33553989,13.52364082,12.7,16.8,4.1,32.3,46.4,14.1,103.5,21.8,20,-1.8,8,12.2,4.2,31,35.1,4.1,21.5,25.9,4.4,22.9,43.3,20.4
Arizona,35370,26466,8904,11.0366354,24.00682649,12.97019109,5.600465148,10.49732908,4.896863932,69.32530409,61.11081003,8.214494056,9.5,11.9,2.4,25.3,31.5,6.2,99.7,14.7,14.8,0.1,6.1,9,2.9,22.4,26.3,3.9,15.6,20.6,5,20.2,28.8,8.6
Arkansas,29783,21467,8316,14.50135582,33.85721634,19.35586052,4.94098778,10.71115786,5.77017008,59.61243555,46.799717,12.81271855,12.5,17.1,4.6,33.6,40.3,6.7,105.3,25,27.3,2.3,7.6,10.2,2.6,34.7,34.7,0,23.2,25.7,2.5,25,46.9,21.9
California,44344,31258,13086,10.03632971,22.48144386,12.44511415,6.192211446,11.92340917,5.731197724,73.23218913,62.99328521,10.23890391,8.3,13.7,5.4,22.3,30.6,8.3,123.3,13.3,14.5,1.2,4.5,6.3,1.8,17.3,19.9,2.6,12.8,20.2,7.4,15,34.2,19.2
Colorado,37842,30200,7642,8.247861276,19.91380674,11.66594546,4.531674166,9.714240102,5.182565936,69.85107284,58.18310556,11.66796729,5.7,11.6,5.9,18.7,23.1,4.4,123.2,15.1,23.6,8.5,5.4,6.6,1.2,15.6,19.2,3.6,11,21.9,10.9,16,33.8,17.8
Connecticut,45599,30269,15330,6.063987546,20.47045846,14.40647091,5.244740257,12.76731455,7.522574293,70.05972042,55.31424388,14.74547653,8.3,14.4,6.1,23.7,36.7,13,169,12.9,16.9,4,3.3,8.9,5.6,20.3,29.3,9,12.7,17.4,4.7,17.9,29.1,11.2
Delaware,38737,29400,9337,7.460181673,20.15297366,12.69279199,5.496239934,6.813387912,1.317147978,66.4849005,56.24358887,10.24131163,11.1,15.1,4,28.9,32.7,3.8,114.3,17.8,17.7,-0.1,4.4,6,1.6,27.9,32.4,4.5,15.6,19.2,3.6,18.5,29.3,10.8
District of Columbia,68900,31571,37329,6.924996136,26.57452489,19.64952875,3.072293741,13.22371686,10.15142312,93.62391223,64.00996783,29.6139444,2.1,14.8,12.7,9.8,35,25.2,325.5,7.7,24.3,16.6,1.9,3.5,1.6,7.9,31.5,23.6,4.4,19.2,14.8,10.9,30.1,19.2
Florida,32279,23321,8958,11.02975076,25.1533853,14.12363454,5.949461158,11.50238681,5.552925652,67.20379471,53.31459099,13.88920372,11.8,13.4,1.6,25.9,35.3,9.4,111.7,17.3,13.9,-3.4,9.5,16.2,6.7,23.6,33.6,10,16.4,20.2,3.8,18.6,32.8,14.2
Georgia,35263,25385,9878,11.09739755,24.8328364,13.73543885,5.226513411,11.07169406,5.845180649,66.607859,55.92264245,10.68521655,10.6,13.4,2.8,27.8,37.3,9.5,107.1,19,16.9,-2.1,10.1,14.6,4.5,24.3,31.5,7.2,16.7,19.7,3,19.3,36.7,17.4
Illinois,38570,25465,13105,8.679904008,28.20595236,19.52604835,4.955104763,16.43263296,11.4775282,66.25580639,55.49135463,10.76445176,9.3,14.8,5.5,29.1,40.6,11.5,138.8,16.1,15.9,-0.2,4.1,8.1,4,23.3,30.4,7.1,13.9,20.7,6.8,22.1,42.6,20.5
Indiana,31213,23604,7609,11.57149563,28.3709268,16.79943117,4.966432412,13.00537158,8.038939168,57.44161956,49.46002897,7.981590591,11.2,13.9,2.7,30.7,41,10.3,106.7,20.9,21.6,0.7,8.2,11.6,3.4,28.4,36.1,7.7,18.4,21.6,3.2,25.7,37,11.3
Iowa,31852,20190,11662,10.0157868,36.10643625,26.09064945,3.503820612,13.12030939,9.616488778,59.56886382,44.67829706,14.89056676,8.7,7.4,-1.3,32.4,29.5,-2.9,89,17.7,24.9,7.2,3.8,12.2,8.4,25.7,27.6,1.9,11.8,19.6,7.8,27.1,31.7,4.6
Kansas,32963,25945,7018,10.03558679,26.08092173,16.04533494,4.004286428,7.710779082,3.706492654,63.71921858,49.48473339,14.23448519,9.6,13.7,4.1,33.3,45.5,12.2,108.3,17.3,25.3,8,6.4,13.9,7.5,25.7,31.9,6.2,14.3,21.4,7.1,21.6,35.7,14.1
Kentucky,29978,21543,8435,16.79207198,30.83201882,14.03994684,6.078258448,11.00492732,4.926668872,58.15643043,48.16204376,9.994386668,13.6,15.5,1.9,34.3,44.6,10.3,107,25.8,22.3,-3.5,5.2,5.8,0.6,32.7,32.9,0.2,22.3,23.3,1,23.9,37.5,13.6
Louisiana,36392,21241,15151,12.40896499,32.17303173,19.76406674,5.381205536,10.6217846,5.240579064,62.36895329,46.16117481,16.20777848,11,17.2,6.2,34.2,43.5,9.3,125,22.3,21.1,-1.2,9.3,14.5,5.2,30.9,34.6,3.7,19.2,27.8,8.6,25,45,20
Maryland,46848,36648,10200,6.542142576,14.47868884,7.936546264,4.202225879,7.890970318,3.688744439,72.5379653,63.10520217,9.432763128,9.9,12.7,2.8,26.7,37.8,11.1,183.7,16.9,15.4,-1.5,3.3,6.8,3.5,22.7,28.4,5.7,13.7,15.4,1.7,18.8,29.4,10.6
Massachusetts,42118,27654,14464,7.771247246,21.62059068,13.84934343,5.052669625,9.986296167,4.933626542,69.94016282,54.01038091,15.92978191,8.6,12.7,4.1,23.3,38.7,15.4,206.7,14.6,15.4,0.8,2.2,4.6,2.4,23.8,34.6,10.8,12.7,18.8,6.1,17.2,22.2,5
Michigan,31165,21453,9712,11.85568372,32.94183585,21.08615213,5.463596899,16.56131438,11.09771748,60.37851674,49.37712988,11.00138686,10.5,13.3,2.8,29.7,40.2,10.5,124.1,19.6,26.1,6.5,5.3,7.6,2.3,24.3,30.2,5.9,16.1,25.8,9.7,23,35.1,12.1
Minnesota,37100,21219,15881,7.287532454,32.35453399,25.06700154,3.397706625,10.06682716,6.669120535,64.7732664,48.58471627,16.18855013,7.4,10.5,3.1,26.7,25.2,-1.5,146.2,15.8,21,5.2,3,7.2,4.2,21,27.2,6.2,11.7,15.8,4.1,21.9,35.3,13.4
Mississippi,31484,21344,10140,13.3533429,34.69871031,21.34536741,5.829326615,14.00330922,8.173982605,61.51265769,43.94096084,17.57169685,14.3,16,1.7,31,43.7,12.7,84.7,22.5,22.2,-0.3,10.9,13.6,2.7,36.5,37,0.5,22.7,25.7,3,24.7,42.8,18.1
Missouri,31129,23893,7236,12.14809362,28.04740756,15.89931394,4.567257518,10.80286774,6.235610222,61.35386959,52.73909006,8.61477953,10.9,16,5.1,32,36.9,4.9,115.2,21.6,26.1,4.5,8.7,13,4.3,26.1,34.7,8.6,17.1,21.9,4.8,21.3,37.3,16
Nebraska,32528,21963,10565,9.121705949,28.56877647,19.44707052,2.550099055,4.572071555,2.0219725,62.84699008,53.21919852,9.627791555,8.7,12,3.3,31.3,36.3,5,123.1,16.7,23,6.3,6,14.3,8.3,24.4,24,-0.4,12.1,18.7,6.6,24.4,34.6,10.2
Nevada,36033,26984,9049,10.47627888,25.03520064,14.55892176,7.146663652,11.71185598,4.565192328,62.47359081,52.52140299,9.952187818,10.1,16.1,6,25.7,26.4,0.7,85.6,17.3,27.1,9.8,7.3,11,3.7,24.3,26.4,2.1,14.5,30,15.5,18.8,23.5,4.7
New Jersey,46930,30703,16227,6.307644937,18.61283837,12.30519343,5.432160535,12.12078233,6.688621795,71.75096914,58.52338664,13.2275825,8.2,12.4,4.2,24.9,35.8,10.9,145.2,14,18,4,4.4,9.9,5.5,24.1,30.2,6.1,12.9,21.6,8.7,20.5,31,10.5
New Mexico,32957,27041,5916,11.94018257,31.90216787,19.9619853,5.492013435,8.84194831,3.349934875,70.06564412,55.94672336,14.11892076,9,23.2,14.2,23.5,39.2,15.7,119.9,16.9,35.1,18.2,6.6,7.4,0.8,22.2,30.2,8,15,26.3,11.3,17.4,31,13.6
New York,41011,31108,9903,9.953531479,22.59070747,12.63717599,4.856435968,10.88736397,6.030928002,69.63521053,54.43170491,15.20350563,8.3,11.8,3.5,24.4,31.1,6.7,170.1,15.9,15.7,-0.2,4.2,7.8,3.6,26.1,32,5.9,13.5,19.5,6,20.4,29.7,9.3
North Carolina,32319,23484,8835,11.31287216,25.25761331,13.94474115,5.321247373,11.4847811,6.163533727,65.35271492,52.11183232,13.24088259,10.4,14.9,4.5,27.7,40,12.3,119.7,19.3,21.6,2.3,8,11.6,3.6,24.8,29.5,4.7,17.6,22,4.4,18.2,33.6,15.4
Ohio,31947,21831,10116,11.2460735,32.48055542,21.23448192,5.076764069,14.3571208,9.280356731,60.13889202,51.28788548,8.851006537,10.8,14.1,3.3,29.6,35,5.4,129.7,20.3,28.2,7.9,5.8,8.3,2.5,26.3,32.7,6.4,16,21.2,5.2,23.3,38.9,15.6
Oklahoma,31721,22101,9620,12.43132128,27.79437709,15.36305581,4.61061162,9.410937465,4.800325845,61.81777822,52.30093326,9.516844958,11.5,14.1,2.6,32.9,36.9,4,85.2,21.4,25,3.6,9.9,16.8,6.9,32.6,36.1,3.5,20.7,25.9,5.2,23.2,29,5.8
Pennsylvania,34911,24526,10385,9.362041446,28.48458281,19.12254136,4.974430346,13.02380191,8.049371564,62.40862341,52.90491143,9.503711977,10.5,13.7,3.2,29.3,33.3,4,135.1,17,25.6,8.6,5.2,9.5,4.3,27.2,29.5,2.3,15.5,18.5,3,22.7,32,9.3
Rhode Island,37408,30061,7347,9.403190411,24.38129127,14.97810086,4.989508372,11.45821457,6.468706198,65.58047119,47.55231404,18.02815715,8.5,13,4.5,25.7,33.5,7.8,179.6,15.7,18.4,2.7,3.7,9.6,5.9,25.5,28.3,2.8,14,12.6,-1.4,20.8,35.1,14.3
South Carolina,31958,21929,10029,11.28049522,26.42990235,15.14940713,5.602989846,11.77413686,6.171147014,63.83987812,47.05185552,16.78802259,10.8,15.2,4.4,28.7,41,12.3,108.8,19.9,19.4,-0.5,8.9,11.6,2.7,24.9,30.6,5.7,15.5,22.5,7,20.3,40.7,20.4
Tennessee,30789,24097,6692,13.82125644,25.37973222,11.55847578,5.203748121,10.94528636,5.741538239,61.66676906,51.3385529,10.32821615,12.4,17.5,5.1,31.9,47.9,16,126.4,22.7,19,-3.7,8.2,12.3,4.1,30.4,32.1,1.7,21.1,23.2,2.1,20.1,36.9,16.8
Texas,40843,27616,13227,8.649350589,21.36942519,12.7200746,4.464273951,8.056561683,3.592287732,70.54060194,58.37191714,12.1686848,10.1,16.9,6.8,28.9,39,10.1,99.4,16.9,17,0.1,9.3,14.9,5.6,27,32.9,5.9,15.4,22.4,7,17.2,33.3,16.1
Virginia,39964,27733,12231,8.685102721,19.1033423,10.41823958,4.332831436,9.212332474,4.879501038,69.71209479,56.1741395,13.53795529,9.9,14.5,4.6,27.7,39.1,11.4,127.2,16.7,19.2,2.5,6.5,11,4.5,23,30.9,7.9,14,19.1,5.1,19.4,31,11.6
Washington,38784,28091,10693,9.96412,23.09228547,13.12816547,5.446704627,10.43265624,4.985951613,65.52892439,51.49394574,14.03497865,8.4,11.6,3.2,27.4,32.7,5.3,128.2,14.9,21.8,6.9,4.6,7.3,2.7,18,24.6,6.6,13.8,17.4,3.6,15.8,24.7,8.9
West Virginia,28053,21398,6655,17.31457896,28.35699603,11.04241707,7.015432191,11.29291934,4.277487149,56.46470707,51.28575295,5.178954115,14.5,17.3,2.8,35.4,43.7,8.3,109.2,25.2,30.5,5.3,5.9,9.4,3.5,30.9,33.7,2.8,26.2,19.3,-6.9,26.1,34.7,8.6
Wisconsin,33356,21339,12017,8.981197382,33.23481537,24.25361799,3.332054001,13.82351293,10.49145893,59.632774,47.11248886,12.52028514,8,11.5,3.5,30.2,44.5,14.3,125.3,16,36.4,20.4,4.3,8.6,4.3,20.7,34.8,14.1,13.4,18,4.6,23.3,38.9,15.6
